[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128
Column=000060160 Fraction=30.6% Gflops=3.597e+03
Column=000060288 Fraction=30.7% Gflops=3.597e+03
Column=000060416 Fraction=30.7% Gflops=3.597e+03
Column=000060544 Fraction=30.8% Gflops=3.597e+03
Column=000060672 Fraction=30.9% Gflops=3.597e+03
Column=000060800 Fraction=30.9% Gflops=3.597e+03
Column=000060928 Fraction=31.0% Gflops=3.597e+03
Column=000061056 Fraction=31.1% Gflops=3.597e+03
Column=000061184 Fraction=31.1% Gflops=3.597e+03
Column=000061312 Fraction=31.2% Gflops=3.596e+03
Column=000061440 Fraction=31.2% Gflops=3.597e+03
Column=000061568 Fraction=31.3% Gflops=3.597e+03
Column=000061696 Fraction=31.4% Gflops=3.593e+03
Column=000061824 Fraction=31.4% Gflops=3.593e+03
Column=000061952 Fraction=31.5% Gflops=3.593e+03
Column=000062080 Fraction=31.6% Gflops=3.593e+03
Column=000062208 Fraction=31.6% Gflops=3.593e+03
Column=000062336 Fraction=31.7% Gflops=3.593e+03
Column=000062464 Fraction=31.8% Gflops=3.592e+03
Column=000062592 Fraction=31.8% Gflops=3.592e+03
Column=000062720 Fraction=31.9% Gflops=3.592e+03
Column=000062848 Fraction=32.0% Gflops=3.592e+03
Column=000062976 Fraction=32.0% Gflops=3.592e+03
Column=000063104 Fraction=32.1% Gflops=3.592e+03
Column=000063232 Fraction=32.2% Gflops=3.592e+03
Column=000063360 Fraction=32.2% Gflops=3.592e+03
Column=000063488 Fraction=32.3% Gflops=3.592e+03
Column=000063616 Fraction=32.4% Gflops=3.592e+03
Column=000063744 Fraction=32.4% Gflops=3.592e+03
Column=000063872 Fraction=32.5% Gflops=3.592e+03
Column=000064000 Fraction=32.6% Gflops=3.592e+03
Column=000064128 Fraction=32.6% Gflops=3.592e+03
Column=000064256 Fraction=32.7% Gflops=3.591e+03
Column=000064384 Fraction=32.7% Gflops=3.591e+03
Column=000064512 Fraction=32.8% Gflops=3.591e+03
Column=000064640 Fraction=32.9% Gflops=3.591e+03
Column=000064768 Fraction=32.9% Gflops=3.591e+03
Column=000064896 Fraction=33.0% Gflops=3.591e+03
Column=000065024 Fraction=33.1% Gflops=3.591e+03
Column=000065152 Fraction=33.1% Gflops=3.590e+03
Column=000065280 Fraction=33.2% Gflops=3.590e+03
Column=000065408 Fraction=33.3% Gflops=3.590e+03
Column=000065536 Fraction=33.3% Gflops=3.590e+03
Column=000065664 Fraction=33.4% Gflops=3.590e+03
Column=000065792 Fraction=33.5% Gflops=3.586e+03
Column=000065920 Fraction=33.5% Gflops=3.586e+03
Column=000066048 Fraction=33.6% Gflops=3.586e+03
Column=000066176 Fraction=33.7% Gflops=3.586e+03
Column=000066304 Fraction=33.7% Gflops=3.586e+03
Column=000066432 Fraction=33.8% Gflops=3.587e+03
Column=000066560 Fraction=33.9% Gflops=3.587e+03
Column=000066688 Fraction=33.9% Gflops=3.587e+03
Column=000066816 Fraction=34.0% Gflops=3.587e+03
Column=000066944 Fraction=34.0% Gflops=3.587e+03
Column=000067072 Fraction=34.1% Gflops=3.587e+03
Column=000067200 Fraction=34.2% Gflops=3.587e+03
Column=000067328 Fraction=34.2% Gflops=3.587e+03
Column=000067456 Fraction=34.3% Gflops=3.587e+03
Column=000067584 Fraction=34.4% Gflops=3.587e+03
Column=000067712 Fraction=34.4% Gflops=3.587e+03
Column=000067840 Fraction=34.5% Gflops=3.587e+03
Column=000067968 Fraction=34.6% Gflops=3.587e+03
Column=000068096 Fraction=34.6% Gflops=3.587e+03
Column=000068224 Fraction=34.7% Gflops=3.587e+03
Column=000068352 Fraction=34.8% Gflops=3.587e+03
Column=000068480 Fraction=34.8% Gflops=3.587e+03
Column=000068608 Fraction=34.9% Gflops=3.587e+03
Column=000068736 Fraction=35.0% Gflops=3.587e+03
Column=000068864 Fraction=35.0% Gflops=3.587e+03
Column=000068992 Fraction=35.1% Gflops=3.587e+03
Column=000069120 Fraction=35.2% Gflops=3.587e+03
Column=000069248 Fraction=35.2% Gflops=3.587e+03
Column=000069376 Fraction=35.3% Gflops=3.587e+03
Column=000069504 Fraction=35.4% Gflops=3.587e+03
Column=000069632 Fraction=35.4% Gflops=3.587e+03
Column=000069760 Fraction=35.5% Gflops=3.587e+03
Column=000069888 Fraction=35.5% Gflops=3.584e+03
Column=000070016 Fraction=35.6% Gflops=3.584e+03
Column=000070144 Fraction=35.7% Gflops=3.584e+03
Column=000070272 Fraction=35.7% Gflops=3.584e+03
Column=000070400 Fraction=35.8% Gflops=3.583e+03
Column=000070528 Fraction=35.9% Gflops=3.583e+03
Column=000070656 Fraction=35.9% Gflops=3.583e+03
Column=000070784 Fraction=36.0% Gflops=3.583e+03
Column=000070912 Fraction=36.1% Gflops=3.583e+03
Column=000071040 Fraction=36.1% Gflops=3.583e+03
Column=000071168 Fraction=36.2% Gflops=3.583e+03
Column=000071296 Fraction=36.3% Gflops=3.583e+03
Column=000071424 Fraction=36.3% Gflops=3.583e+03
Column=000071552 Fraction=36.4% Gflops=3.583e+03
Column=000071680 Fraction=36.5% Gflops=3.583e+03
Column=000071808 Fraction=36.5% Gflops=3.583e+03
Column=000071936 Fraction=36.6% Gflops=3.583e+03
Column=000072064 Fraction=36.7% Gflops=3.583e+03
Column=000072192 Fraction=36.7% Gflops=3.583e+03
Column=000072320 Fraction=36.8% Gflops=3.583e+03
Column=000072448 Fraction=36.8% Gflops=3.582e+03
Column=000072576 Fraction=36.9% Gflops=3.582e+03
Column=000072704 Fraction=37.0% Gflops=3.582e+03
Column=000072832 Fraction=37.0% Gflops=3.582e+03
Column=000072960 Fraction=37.1% Gflops=3.582e+03
Column=000073088 Fraction=37.2% Gflops=3.582e+03
Column=000073216 Fraction=37.2% Gflops=3.582e+03
Column=000073344 Fraction=37.3% Gflops=3.582e+03
Column=000073472 Fraction=37.4% Gflops=3.581e+03
Column=000073600 Fraction=37.4% Gflops=3.581e+03
Column=000073728 Fraction=37.5% Gflops=3.582e+03
Column=000073856 Fraction=37.6% Gflops=3.581e+03
Column=000073984 Fraction=37.6% Gflops=3.578e+03
Column=000074112 Fraction=37.7% Gflops=3.578e+03
Column=000074240 Fraction=37.8% Gflops=3.578e+03
Column=000074368 Fraction=37.8% Gflops=3.578e+03
Column=000074496 Fraction=37.9% Gflops=3.579e+03
Column=000074624 Fraction=38.0% Gflops=3.579e+03
Column=000074752 Fraction=38.0% Gflops=3.579e+03
Column=000074880 Fraction=38.1% Gflops=3.579e+03
Column=000075008 Fraction=38.2% Gflops=3.579e+03
Column=000075136 Fraction=38.2% Gflops=3.579e+03
Column=000075264 Fraction=38.3% Gflops=3.579e+03
Column=000075392 Fraction=38.3% Gflops=3.580e+03
Column=000075520 Fraction=38.4% Gflops=3.580e+03
Column=000075648 Fraction=38.5% Gflops=3.580e+03
Column=000075776 Fraction=38.5% Gflops=3.580e+03
Column=000075904 Fraction=38.6% Gflops=3.580e+03
Column=000076032 Fraction=38.7% Gflops=3.580e+03
Column=000076160 Fraction=38.7% Gflops=3.580e+03
Column=000076288 Fraction=38.8% Gflops=3.580e+03
Column=000076416 Fraction=38.9% Gflops=3.580e+03
Column=000076544 Fraction=38.9% Gflops=3.580e+03
Column=000076672 Fraction=39.0% Gflops=3.580e+03
Column=000076800 Fraction=39.1% Gflops=3.580e+03
Column=000076928 Fraction=39.1% Gflops=3.580e+03
Column=000077056 Fraction=39.2% Gflops=3.580e+03
Column=000077184 Fraction=39.3% Gflops=3.580e+03
Column=000077312 Fraction=39.3% Gflops=3.580e+03
Column=000077440 Fraction=39.4% Gflops=3.580e+03
Column=000077568 Fraction=39.5% Gflops=3.580e+03
Column=000077696 Fraction=39.5% Gflops=3.580e+03
Column=000077824 Fraction=39.6% Gflops=3.580e+03
Column=000077952 Fraction=39.6% Gflops=3.580e+03
Column=000078080 Fraction=39.7% Gflops=3.579e+03
Column=000078208 Fraction=39.8% Gflops=3.579e+03
Column=000078336 Fraction=39.8% Gflops=3.579e+03
Column=000078464 Fraction=39.9% Gflops=3.579e+03
Column=000078592 Fraction=40.0% Gflops=3.579e+03
Column=000078720 Fraction=40.0% Gflops=3.579e+03
Column=000078848 Fraction=40.1% Gflops=3.579e+03
Column=000078976 Fraction=40.2% Gflops=3.579e+03
Column=000079104 Fraction=40.2% Gflops=3.579e+03
Column=000079232 Fraction=40.3% Gflops=3.578e+03
Column=000079360 Fraction=40.4% Gflops=3.578e+03
Column=000079488 Fraction=40.4% Gflops=3.578e+03
Column=000079616 Fraction=40.5% Gflops=3.578e+03
Column=000079744 Fraction=40.6% Gflops=3.578e+03
Column=000079872 Fraction=40.6% Gflops=3.578e+03
Column=000080000 Fraction=40.7% Gflops=3.578e+03
Column=000080128 Fraction=40.8% Gflops=3.578e+03
Column=000080256 Fraction=40.8% Gflops=3.578e+03
Column=000080384 Fraction=40.9% Gflops=3.578e+03
Column=000080512 Fraction=41.0% Gflops=3.578e+03
Column=000080640 Fraction=41.0% Gflops=3.578e+03
Column=000080768 Fraction=41.1% Gflops=3.577e+03
Column=000080896 Fraction=41.1% Gflops=3.577e+03
Column=000081024 Fraction=41.2% Gflops=3.577e+03
Column=000081152 Fraction=41.3% Gflops=3.577e+03
Column=000081280 Fraction=41.3% Gflops=3.577e+03
Column=000081408 Fraction=41.4% Gflops=3.577e+03
Column=000081536 Fraction=41.5% Gflops=3.577e+03
Column=000081664 Fraction=41.5% Gflops=3.577e+03
Column=000081792 Fraction=41.6% Gflops=3.577e+03
Column=000081920 Fraction=41.7% Gflops=3.576e+03
Column=000082048 Fraction=41.7% Gflops=3.577e+03
Column=000082176 Fraction=41.8% Gflops=3.576e+03
Column=000082304 Fraction=41.9% Gflops=3.576e+03
Column=000082432 Fraction=41.9% Gflops=3.576e+03
Column=000082560 Fraction=42.0% Gflops=3.576e+03
Column=000082688 Fraction=42.1% Gflops=3.576e+03
Column=000082816 Fraction=42.1% Gflops=3.576e+03
Column=000082944 Fraction=42.2% Gflops=3.576e+03
Column=000083072 Fraction=42.3% Gflops=3.576e+03
Column=000083200 Fraction=42.3% Gflops=3.576e+03
Column=000083328 Fraction=42.4% Gflops=3.576e+03
Column=000083456 Fraction=42.4% Gflops=3.576e+03
Column=000083584 Fraction=42.5% Gflops=3.576e+03
Column=000083712 Fraction=42.6% Gflops=3.576e+03
Column=000083840 Fraction=42.6% Gflops=3.576e+03
Column=000083968 Fraction=42.7% Gflops=3.576e+03
Column=000084096 Fraction=42.8% Gflops=3.576e+03
Column=000084224 Fraction=42.8% Gflops=3.576e+03
Column=000084352 Fraction=42.9% Gflops=3.576e+03
Column=000084480 Fraction=43.0% Gflops=3.576e+03
Column=000084608 Fraction=43.0% Gflops=3.576e+03
Column=000084736 Fraction=43.1% Gflops=3.576e+03
Column=000084864 Fraction=43.2% Gflops=3.575e+03
Column=000084992 Fraction=43.2% Gflops=3.575e+03
Column=000085120 Fraction=43.3% Gflops=3.575e+03
Column=000085248 Fraction=43.4% Gflops=3.575e+03
Column=000085376 Fraction=43.4% Gflops=3.575e+03
Column=000085504 Fraction=43.5% Gflops=3.575e+03
Column=000085632 Fraction=43.6% Gflops=3.575e+03
Column=000085760 Fraction=43.6% Gflops=3.575e+03
Column=000085888 Fraction=43.7% Gflops=3.575e+03
Column=000086016 Fraction=43.8% Gflops=3.575e+03
Column=000086144 Fraction=43.8% Gflops=3.575e+03
Column=000086272 Fraction=43.9% Gflops=3.574e+03
Column=000086400 Fraction=43.9% Gflops=3.574e+03
Column=000086528 Fraction=44.0% Gflops=3.574e+03
Column=000086656 Fraction=44.1% Gflops=3.574e+03
Column=000086784 Fraction=44.1% Gflops=3.574e+03
Column=000086912 Fraction=44.2% Gflops=3.574e+03
Column=000087040 Fraction=44.3% Gflops=3.574e+03
Column=000087168 Fraction=44.3% Gflops=3.574e+03
Column=000087296 Fraction=44.4% Gflops=3.574e+03
Column=000087424 Fraction=44.5% Gflops=3.574e+03
Column=000087552 Fraction=44.5% Gflops=3.574e+03
Column=000087680 Fraction=44.6% Gflops=3.574e+03
Column=000087808 Fraction=44.7% Gflops=3.573e+03
Column=000087936 Fraction=44.7% Gflops=3.573e+03
Column=000088064 Fraction=44.8% Gflops=3.573e+03
Column=000088192 Fraction=44.9% Gflops=3.573e+03
Column=000088320 Fraction=44.9% Gflops=3.573e+03
Column=000088448 Fraction=45.0% Gflops=3.573e+03
Column=000088576 Fraction=45.1% Gflops=3.573e+03
Column=000088704 Fraction=45.1% Gflops=3.573e+03
Column=000088832 Fraction=45.2% Gflops=3.573e+03
Column=000088960 Fraction=45.2% Gflops=3.573e+03
Column=000089088 Fraction=45.3% Gflops=3.573e+03
Column=000089216 Fraction=45.4% Gflops=3.572e+03
Column=000089344 Fraction=45.4% Gflops=3.572e+03
Column=000089472 Fraction=45.5% Gflops=3.572e+03
Column=000089600 Fraction=45.6% Gflops=3.572e+03
Column=000089728 Fraction=45.6% Gflops=3.572e+03
Column=000089856 Fraction=45.7% Gflops=3.572e+03
Column=000089984 Fraction=45.8% Gflops=3.572e+03
Column=000090112 Fraction=45.8% Gflops=3.572e+03
Column=000090240 Fraction=45.9% Gflops=3.572e+03
Column=000090368 Fraction=46.0% Gflops=3.571e+03
Column=000090496 Fraction=46.0% Gflops=3.571e+03
Column=000090624 Fraction=46.1% Gflops=3.571e+03
Column=000090752 Fraction=46.2% Gflops=3.571e+03
Column=000090880 Fraction=46.2% Gflops=3.571e+03
Column=000091008 Fraction=46.3% Gflops=3.571e+03
Column=000091136 Fraction=46.4% Gflops=3.571e+03
Column=000091264 Fraction=46.4% Gflops=3.571e+03
Column=000091392 Fraction=46.5% Gflops=3.571e+03
Column=000091520 Fraction=46.5% Gflops=3.571e+03
Column=000091648 Fraction=46.6% Gflops=3.571e+03
Column=000091776 Fraction=46.7% Gflops=3.571e+03
Column=000091904 Fraction=46.7% Gflops=3.571e+03
Column=000092032 Fraction=46.8% Gflops=3.571e+03
Column=000092160 Fraction=46.9% Gflops=3.571e+03
Column=000092288 Fraction=46.9% Gflops=3.571e+03
Column=000092416 Fraction=47.0% Gflops=3.571e+03
Column=000092544 Fraction=47.1% Gflops=3.571e+03
Column=000092672 Fraction=47.1% Gflops=3.571e+03
Column=000092800 Fraction=47.2% Gflops=3.571e+03
Column=000092928 Fraction=47.3% Gflops=3.571e+03
Column=000093056 Fraction=47.3% Gflops=3.571e+03
Column=000093184 Fraction=47.4% Gflops=3.570e+03
Column=000093312 Fraction=47.5% Gflops=3.570e+03
Column=000093440 Fraction=47.5% Gflops=3.570e+03
Column=000093568 Fraction=47.6% Gflops=3.570e+03
Column=000093696 Fraction=47.7% Gflops=3.570e+03
Column=000093824 Fraction=47.7% Gflops=3.570e+03
Column=000093952 Fraction=47.8% Gflops=3.570e+03
Column=000094080 Fraction=47.9% Gflops=3.570e+03
Column=000094208 Fraction=47.9% Gflops=3.570e+03
Column=000094336 Fraction=48.0% Gflops=3.570e+03
Column=000094464 Fraction=48.0% Gflops=3.569e+03
Column=000094592 Fraction=48.1% Gflops=3.569e+03
Column=000094720 Fraction=48.2% Gflops=3.569e+03
Column=000094848 Fraction=48.2% Gflops=3.569e+03
Column=000094976 Fraction=48.3% Gflops=3.569e+03
Column=000095104 Fraction=48.4% Gflops=3.569e+03
Column=000095232 Fraction=48.4% Gflops=3.569e+03
Column=000095360 Fraction=48.5% Gflops=3.569e+03
Column=000095488 Fraction=48.6% Gflops=3.569e+03
Column=000095616 Fraction=48.6% Gflops=3.569e+03
Column=000095744 Fraction=48.7% Gflops=3.569e+03
Column=000095872 Fraction=48.8% Gflops=3.569e+03
Column=000096000 Fraction=48.8% Gflops=3.568e+03
Column=000096128 Fraction=48.9% Gflops=3.568e+03
Column=000096256 Fraction=49.0% Gflops=3.568e+03
Column=000096384 Fraction=49.0% Gflops=3.568e+03
Column=000096512 Fraction=49.1% Gflops=3.568e+03
Column=000096640 Fraction=49.2% Gflops=3.568e+03
Column=000096768 Fraction=49.2% Gflops=3.568e+03
Column=000096896 Fraction=49.3% Gflops=3.568e+03
Column=000097024 Fraction=49.3% Gflops=3.568e+03
Column=000097152 Fraction=49.4% Gflops=3.568e+03
Column=000097280 Fraction=49.5% Gflops=3.567e+03
Column=000097408 Fraction=49.5% Gflops=3.567e+03
Column=000097536 Fraction=49.6% Gflops=3.567e+03
Column=000097664 Fraction=49.7% Gflops=3.567e+03
Column=000097792 Fraction=49.7% Gflops=3.567e+03
Column=000097920 Fraction=49.8% Gflops=3.567e+03
Column=000098048 Fraction=49.9% Gflops=3.567e+03
Column=000098176 Fraction=49.9% Gflops=3.567e+03
Column=000098304 Fraction=50.0% Gflops=3.567e+03
Column=000098432 Fraction=50.1% Gflops=3.567e+03
Column=000098560 Fraction=50.1% Gflops=3.566e+03
Column=000098688 Fraction=50.2% Gflops=3.566e+03
Column=000098816 Fraction=50.3% Gflops=3.566e+03
Column=000098944 Fraction=50.3% Gflops=3.566e+03
Column=000099072 Fraction=50.4% Gflops=3.566e+03
Column=000099200 Fraction=50.5% Gflops=3.566e+03
Column=000099328 Fraction=50.5% Gflops=3.566e+03
Column=000099456 Fraction=50.6% Gflops=3.566e+03
Column=000099584 Fraction=50.7% Gflops=3.566e+03
Column=000099712 Fraction=50.7% Gflops=3.566e+03
Column=000099840 Fraction=50.8% Gflops=3.566e+03
Column=000099968 Fraction=50.8% Gflops=3.566e+03
Column=000100096 Fraction=50.9% Gflops=3.566e+03
Column=000100224 Fraction=51.0% Gflops=3.566e+03
Column=000100352 Fraction=51.0% Gflops=3.566e+03
Column=000100480 Fraction=51.1% Gflops=3.566e+03
Column=000100608 Fraction=51.2% Gflops=3.566e+03
Column=000100736 Fraction=51.2% Gflops=3.566e+03
Column=000100864 Fraction=51.3% Gflops=3.566e+03
Column=000100992 Fraction=51.4% Gflops=3.565e+03
Column=000101120 Fraction=51.4% Gflops=3.565e+03
Column=000101248 Fraction=51.5% Gflops=3.565e+03
Column=000101376 Fraction=51.6% Gflops=3.565e+03
Column=000101504 Fraction=51.6% Gflops=3.565e+03
Column=000101632 Fraction=51.7% Gflops=3.565e+03
Column=000101760 Fraction=51.8% Gflops=3.565e+03
Column=000101888 Fraction=51.8% Gflops=3.565e+03
Column=000102016 Fraction=51.9% Gflops=3.565e+03
Column=000102144 Fraction=52.0% Gflops=3.565e+03
Column=000102272 Fraction=52.0% Gflops=3.565e+03
Column=000102400 Fraction=52.1% Gflops=3.565e+03
Column=000102528 Fraction=52.1% Gflops=3.565e+03
Column=000102656 Fraction=52.2% Gflops=3.564e+03
Column=000102784 Fraction=52.3% Gflops=3.564e+03
Column=000102912 Fraction=52.3% Gflops=3.564e+03
Column=000103040 Fraction=52.4% Gflops=3.564e+03
Column=000103168 Fraction=52.5% Gflops=3.564e+03
Column=000103296 Fraction=52.5% Gflops=3.564e+03
Column=000103424 Fraction=52.6% Gflops=3.564e+03
Column=000103552 Fraction=52.7% Gflops=3.564e+03
Column=000103680 Fraction=52.7% Gflops=3.564e+03
Column=000103808 Fraction=52.8% Gflops=3.563e+03
Column=000103936 Fraction=52.9% Gflops=3.563e+03
Column=000104064 Fraction=52.9% Gflops=3.563e+03
Column=000104192 Fraction=53.0% Gflops=3.563e+03
Column=000104320 Fraction=53.1% Gflops=3.563e+03
Column=000104448 Fraction=53.1% Gflops=3.563e+03
Column=000104576 Fraction=53.2% Gflops=3.563e+03
Column=000104704 Fraction=53.3% Gflops=3.563e+03
Column=000104832 Fraction=53.3% Gflops=3.563e+03
Column=000104960 Fraction=53.4% Gflops=3.563e+03
Column=000105088 Fraction=53.5% Gflops=3.563e+03
Column=000105216 Fraction=53.5% Gflops=3.563e+03
Column=000105344 Fraction=53.6% Gflops=3.562e+03
Column=000105472 Fraction=53.6% Gflops=3.562e+03
Column=000105600 Fraction=53.7% Gflops=3.562e+03
Column=000105728 Fraction=53.8% Gflops=3.562e+03
Column=000105856 Fraction=53.8% Gflops=3.562e+03
Column=000105984 Fraction=53.9% Gflops=3.562e+03
Column=000106112 Fraction=54.0% Gflops=3.562e+03
Column=000106240 Fraction=54.0% Gflops=3.562e+03
Column=000106368 Fraction=54.1% Gflops=3.561e+03
Column=000106496 Fraction=54.2% Gflops=3.561e+03
Column=000106624 Fraction=54.2% Gflops=3.561e+03
Column=000106752 Fraction=54.3% Gflops=3.561e+03
Column=000106880 Fraction=54.4% Gflops=3.561e+03
Column=000107008 Fraction=54.4% Gflops=3.561e+03
Column=000107136 Fraction=54.5% Gflops=3.561e+03
Column=000107264 Fraction=54.6% Gflops=3.561e+03
Column=000107392 Fraction=54.6% Gflops=3.561e+03
Column=000107520 Fraction=54.7% Gflops=3.561e+03
Column=000107648 Fraction=54.8% Gflops=3.561e+03
Column=000107776 Fraction=54.8% Gflops=3.561e+03
Column=000107904 Fraction=54.9% Gflops=3.561e+03
Column=000108032 Fraction=54.9% Gflops=3.561e+03
Column=000108160 Fraction=55.0% Gflops=3.561e+03
Column=000108288 Fraction=55.1% Gflops=3.561e+03
Column=000108416 Fraction=55.1% Gflops=3.561e+03
Column=000108544 Fraction=55.2% Gflops=3.560e+03
Column=000108672 Fraction=55.3% Gflops=3.560e+03
Column=000108800 Fraction=55.3% Gflops=3.560e+03
Column=000108928 Fraction=55.4% Gflops=3.560e+03
Column=000109056 Fraction=55.5% Gflops=3.560e+03
Column=000109184 Fraction=55.5% Gflops=3.560e+03
Column=000109312 Fraction=55.6% Gflops=3.560e+03
Column=000109440 Fraction=55.7% Gflops=3.560e+03
Column=000109568 Fraction=55.7% Gflops=3.560e+03
Column=000109696 Fraction=55.8% Gflops=3.560e+03
Column=000109824 Fraction=55.9% Gflops=3.560e+03
Column=000109952 Fraction=55.9% Gflops=3.560e+03
Column=000110080 Fraction=56.0% Gflops=3.560e+03
Column=000110208 Fraction=56.1% Gflops=3.560e+03
Column=000110336 Fraction=56.1% Gflops=3.560e+03
Column=000110464 Fraction=56.2% Gflops=3.559e+03
Column=000110592 Fraction=56.2% Gflops=3.559e+03
Column=000110720 Fraction=56.3% Gflops=3.559e+03
Column=000110848 Fraction=56.4% Gflops=3.559e+03
Column=000110976 Fraction=56.4% Gflops=3.559e+03
Column=000111104 Fraction=56.5% Gflops=3.559e+03
Column=000111232 Fraction=56.6% Gflops=3.559e+03
Column=000111360 Fraction=56.6% Gflops=3.559e+03
Column=000111488 Fraction=56.7% Gflops=3.559e+03
Column=000111616 Fraction=56.8% Gflops=3.559e+03
Column=000111744 Fraction=56.8% Gflops=3.558e+03
Column=000111872 Fraction=56.9% Gflops=3.558e+03
Column=000112000 Fraction=57.0% Gflops=3.558e+03
Column=000112128 Fraction=57.0% Gflops=3.558e+03
Column=000112256 Fraction=57.1% Gflops=3.558e+03
Column=000112384 Fraction=57.2% Gflops=3.558e+03
Column=000112512 Fraction=57.2% Gflops=3.558e+03
Column=000112640 Fraction=57.3% Gflops=3.558e+03
Column=000112768 Fraction=57.4% Gflops=3.558e+03
Column=000112896 Fraction=57.4% Gflops=3.558e+03
Column=000113024 Fraction=57.5% Gflops=3.558e+03
Column=000113152 Fraction=57.6% Gflops=3.557e+03
Column=000113280 Fraction=57.6% Gflops=3.557e+03
Column=000113408 Fraction=57.7% Gflops=3.557e+03
Column=000113536 Fraction=57.7% Gflops=3.557e+03
Column=000113664 Fraction=57.8% Gflops=3.557e+03
Column=000113792 Fraction=57.9% Gflops=3.557e+03
Column=000113920 Fraction=57.9% Gflops=3.557e+03
Column=000114048 Fraction=58.0% Gflops=3.557e+03
Column=000114176 Fraction=58.1% Gflops=3.557e+03
Column=000114304 Fraction=58.1% Gflops=3.557e+03
Column=000114432 Fraction=58.2% Gflops=3.556e+03
Column=000114560 Fraction=58.3% Gflops=3.556e+03
Column=000114688 Fraction=58.3% Gflops=3.556e+03
Column=000114816 Fraction=58.4% Gflops=3.556e+03
Column=000114944 Fraction=58.5% Gflops=3.556e+03
Column=000115072 Fraction=58.5% Gflops=3.556e+03
Column=000115200 Fraction=58.6% Gflops=3.556e+03
Column=000115328 Fraction=58.7% Gflops=3.556e+03
Column=000115456 Fraction=58.7% Gflops=3.556e+03
Column=000115584 Fraction=58.8% Gflops=3.556e+03
Column=000115712 Fraction=58.9% Gflops=3.556e+03
Column=000115840 Fraction=58.9% Gflops=3.556e+03
Column=000115968 Fraction=59.0% Gflops=3.556e+03
Column=000116096 Fraction=59.0% Gflops=3.556e+03
Column=000116224 Fraction=59.1% Gflops=3.555e+03
Column=000116352 Fraction=59.2% Gflops=3.555e+03
Column=000116480 Fraction=59.2% Gflops=3.555e+03
Column=000116608 Fraction=59.3% Gflops=3.555e+03
Column=000116736 Fraction=59.4% Gflops=3.555e+03
Column=000116864 Fraction=59.4% Gflops=3.555e+03
Column=000116992 Fraction=59.5% Gflops=3.555e+03
Column=000117120 Fraction=59.6% Gflops=3.555e+03
Column=000117248 Fraction=59.6% Gflops=3.555e+03
Column=000117376 Fraction=59.7% Gflops=3.555e+03
Column=000117504 Fraction=59.8% Gflops=3.555e+03
Column=000117632 Fraction=59.8% Gflops=3.555e+03
Column=000117760 Fraction=59.9% Gflops=3.555e+03
Column=000117888 Fraction=60.0% Gflops=3.555e+03
Column=000118016 Fraction=60.0% Gflops=3.555e+03
Column=000118144 Fraction=60.1% Gflops=3.554e+03
Column=000118272 Fraction=60.2% Gflops=3.554e+03
Column=000118400 Fraction=60.2% Gflops=3.554e+03
Column=000118528 Fraction=60.3% Gflops=3.554e+03
Column=000118656 Fraction=60.4% Gflops=3.554e+03
Column=000118784 Fraction=60.4% Gflops=3.554e+03
Column=000118912 Fraction=60.5% Gflops=3.554e+03
Column=000119040 Fraction=60.5% Gflops=3.554e+03
Column=000119168 Fraction=60.6% Gflops=3.554e+03
Column=000119296 Fraction=60.7% Gflops=3.554e+03
Column=000119424 Fraction=60.7% Gflops=3.553e+03
Column=000119552 Fraction=60.8% Gflops=3.553e+03
Column=000119680 Fraction=60.9% Gflops=3.553e+03
Column=000119808 Fraction=60.9% Gflops=3.553e+03
Column=000119936 Fraction=61.0% Gflops=3.553e+03
Column=000120064 Fraction=61.1% Gflops=3.553e+03
Column=000120192 Fraction=61.1% Gflops=3.553e+03
Column=000120320 Fraction=61.2% Gflops=3.553e+03
Column=000120448 Fraction=61.3% Gflops=3.553e+03
Column=000120576 Fraction=61.3% Gflops=3.553e+03
Column=000120704 Fraction=61.4% Gflops=3.553e+03
Column=000120832 Fraction=61.5% Gflops=3.553e+03
Column=000120960 Fraction=61.5% Gflops=3.552e+03
Column=000121088 Fraction=61.6% Gflops=3.552e+03
Column=000121216 Fraction=61.7% Gflops=3.552e+03
Column=000121344 Fraction=61.7% Gflops=3.552e+03
Column=000121472 Fraction=61.8% Gflops=3.552e+03
Column=000121600 Fraction=61.8% Gflops=3.552e+03
Column=000121728 Fraction=61.9% Gflops=3.552e+03
Column=000121856 Fraction=62.0% Gflops=3.552e+03
Column=000121984 Fraction=62.0% Gflops=3.552e+03
Column=000122112 Fraction=62.1% Gflops=3.552e+03
Column=000122240 Fraction=62.2% Gflops=3.551e+03
Column=000122368 Fraction=62.2% Gflops=3.551e+03
Column=000122496 Fraction=62.3% Gflops=3.551e+03
Column=000122624 Fraction=62.4% Gflops=3.551e+03
Column=000122752 Fraction=62.4% Gflops=3.551e+03
Column=000122880 Fraction=62.5% Gflops=3.551e+03
Column=000123008 Fraction=62.6% Gflops=3.551e+03
Column=000123136 Fraction=62.6% Gflops=3.551e+03
Column=000123264 Fraction=62.7% Gflops=3.551e+03
Column=000123392 Fraction=62.8% Gflops=3.550e+03
Column=000123520 Fraction=62.8% Gflops=3.550e+03
